1,491.000,128.000,398.000,24.000
2,492.000,127.000,399.000,25.000
3,490.000,128.000,398.000,26.000
4,488.000,130.000,396.000,28.000
5,487.000,132.000,,
6,485.000,132.000,394.000,27.000
7,486.000,132.000,394.000,28.000
8,487.000,132.000,394.000,28.000
9,487.000,133.000,390.000,27.000
10,481.000,143.000,394.000,29.000
11,488.000,134.000,395.000,32.000
12,489.000,134.000,397.000,35.000
13,483.000,141.000,395.000,36.000
14,486.000,136.000,397.000,37.000
15,485.000,135.000,,
16,485.000,137.000,,
17,486.000,136.000,,
18,488.000,134.000,,
19,490.000,134.000,,
20,491.000,134.000,,
21,492.000,135.000,412.000,46.000
22,493.000,135.000,410.000,45.000
23,485.000,146.000,407.000,43.000
24,490.000,137.000,,
25,484.000,140.000,,
26,475.000,134.000,,
27,467.000,127.000,,
28,451.000,130.000,,
29,428.000,137.000,,
30,401.000,146.000,,
31,372.000,159.000,,
32,331.000,177.000,,
33,283.000,204.000,,
34,228.000,243.000,812.000,1006.000
35,169.000,300.000,835.000,981.000
36,107.000,376.000,869.000,938.000
37,50.000,479.000,900.000,881.000
38,88.220,575.206,926.000,809.000
39,61.220,713.206,944.000,717.000
40,61.220,879.706,944.000,606.000
41,137.720,1052.206,893.000,491.000
42,311.720,1157.206,777.000,421.000
43,497.720,1235.206,653.000,369.000
44,703.220,1229.206,516.000,373.000
45,880.220,1143.706,398.000,430.000
46,998.720,1016.206,319.000,515.000
47,1061.720,879.706,277.000,606.000
48,1099.220,761.206,252.000,685.000
49,1111.220,660.706,244.000,752.000
50,1111.220,584.206,244.000,803.000
51,1103.720,537.706,249.000,834.000
52,1096.220,515.206,254.000,849.000
53,1096.220,515.206,254.000,849.000
54,1103.720,536.206,249.000,835.000
55,1111.220,581.206,244.000,805.000
56,1115.720,651.706,241.000,758.000
57,1109.720,743.206,245.000,697.000
58,1078.220,852.706,266.000,624.000
59,1033.220,975.706,296.000,542.000
60,943.220,1100.206,356.000,459.000
61,806.720,1197.706,447.000,394.000
62,634.220,1242.706,562.000,364.000
63,458.720,1223.206,679.000,377.000
64,295.220,1172.206,788.000,411.000
65,178.220,1070.206,866.000,479.000
66,81.000,992.000,913.000,553.000
67,33.000,895.000,936.000,619.000
68,22.000,820.000,943.000,667.000
69,18.000,772.000,944.000,699.000
70,18.000,754.000,944.000,712.000
71,19.000,762.000,944.000,707.000
72,21.000,797.000,944.000,686.000
73,27.000,853.000,943.000,653.000
74,48.000,928.000,933.000,605.000
75,96.000,1015.000,911.000,546.000
76,171.000,1104.000,871.000,482.000
77,272.000,1179.000,810.000,421.000
78,385.220,1224.706,728.000,376.000
79,529.220,1259.206,632.000,353.000
80,676.220,1250.206,534.000,359.000
81,805.220,1200.706,448.000,392.000
82,916.000,1192.000,379.000,437.000
83,1004.000,1126.000,329.000,488.000
84,1058.000,1056.000,290.000,532.000
85,1073.000,1002.000,271.000,570.000
86,1085.720,897.706,261.000,594.000
87,1090.220,882.706,258.000,604.000
88,1088.720,891.706,259.000,598.000
89,1075.000,992.000,266.000,578.000
90,1064.000,1035.000,281.000,545.000
91,1029.000,1100.000,310.000,505.000
92,955.000,1167.000,354.000,461.000
93,857.000,1228.000,410.000,417.000
94,758.720,1221.706,479.000,378.000
95,634.220,1247.206,562.000,361.000
96,506.720,1242.706,647.000,364.000
97,388.220,1208.206,726.000,387.000
98,267.000,1200.000,791.000,423.000
99,192.000,1145.000,839.000,464.000
100,141.000,1095.000,870.000,501.000
101,110.000,1059.000,886.000,527.000
102,93.000,1039.000,894.000,540.000
103,96.000,1042.000,893.000,539.000
104,112.000,1063.000,887.000,528.000
105,139.000,1094.000,873.000,507.000
106,177.000,1134.000,852.000,481.000
107,230.000,1178.000,820.000,448.000
108,299.000,1222.000,776.000,416.000
109,397.220,1205.206,720.000,389.000
110,493.220,1233.706,656.000,370.000
111,595.220,1241.206,588.000,365.000
112,695.720,1229.206,521.000,373.000
113,781.000,1281.000,462.000,392.000
114,845.000,1244.000,413.000,417.000
115,904.000,1209.000,374.000,442.000
116,948.000,1179.000,349.000,465.000
117,976.000,1158.000,333.000,482.000
118,987.000,1148.000,328.000,489.000
119,984.000,1151.000,330.000,486.000
120,966.000,1166.000,340.000,475.000
121,934.000,1190.000,360.000,457.000
122,887.000,1222.000,389.000,434.000
123,828.000,1254.000,431.000,411.000
124,758.720,1203.706,479.000,390.000
125,674.720,1226.206,535.000,375.000
126,586.220,1235.206,594.000,369.000
127,497.720,1227.706,653.000,374.000
128,418.220,1208.206,706.000,387.000
129,323.000,1251.000,752.000,406.000
130,287.000,1218.000,787.000,426.000
131,250.000,1194.000,810.000,442.000
132,227.000,1178.000,823.000,454.000
133,222.000,1174.000,826.000,457.000
134,230.000,1182.000,822.000,453.000
135,249.000,1196.000,810.000,444.000
136,281.000,1216.000,792.000,430.000
137,312.000,1239.000,767.000,415.000
138,376.220,1190.206,734.000,399.000
139,436.220,1212.706,694.000,384.000
140,505.220,1227.706,648.000,374.000
141,577.220,1232.206,600.000,371.000
142,647.720,1227.706,553.000,374.000
143,713.720,1214.206,509.000,383.000
144,786.000,1286.000,469.000,394.000
145,812.000,1266.000,440.000,408.000
146,843.000,1251.000,419.000,420.000
147,863.000,1240.000,405.000,428.000
148,872.000,1235.000,400.000,432.000
149,868.000,1237.000,403.000,430.000
150,853.000,1246.000,413.000,424.000
151,827.000,1259.000,431.000,414.000
152,800.000,1276.000,455.000,402.000
153,746.720,1203.706,487.000,390.000
154,688.220,1217.206,526.000,381.000
155,626.720,1226.206,567.000,375.000
156,563.720,1229.206,609.000,373.000
157,503.720,1224.706,649.000,376.000
158,448.220,1212.706,686.000,384.000
159,401.720,1199.206,717.000,393.000
160,332.000,1258.000,741.000,401.000
161,321.000,1245.000,759.000,409.000
162,315.000,1238.000,768.000,414.000
163,314.000,1238.000,769.000,414.000
164,319.000,1242.000,763.000,412.000
165,327.000,1252.000,752.000,406.000
166,374.720,1191.706,735.000,398.000
167,409.220,1205.206,712.000,389.000
168,449.720,1217.206,685.000,381.000
169,497.720,1226.206,653.000,375.000
170,548.720,1232.206,619.000,371.000
171,599.720,1232.206,585.000,371.000
172,649.220,1227.706,552.000,374.000
173,692.720,1218.706,523.000,380.000
174,728.720,1208.206,499.000,387.000
175,791.000,1286.000,481.000,393.000
176,800.000,1277.000,469.000,398.000
177,804.000,1273.000,463.000,401.000
178,805.000,1273.000,463.000,401.000
179,801.000,1277.000,469.000,399.000
180,791.000,1283.000,481.000,395.000
181,730.220,1205.206,498.000,389.000
182,697.220,1214.206,520.000,383.000
183,658.220,1223.206,546.000,377.000
184,616.220,1229.206,574.000,373.000
185,572.720,1229.206,603.000,373.000
186,530.720,1227.706,631.000,374.000
187,490.220,1221.706,658.000,378.000
188,454.220,1215.706,682.000,382.000
189,425.720,1208.206,701.000,387.000
190,404.720,1200.706,715.000,392.000
191,392.720,1196.206,723.000,395.000
192,389.720,1194.706,725.000,396.000
193,392.720,1194.706,723.000,396.000
194,404.720,1199.206,715.000,393.000
195,422.720,1203.706,703.000,390.000
196,446.720,1211.206,687.000,385.000
197,476.720,1217.206,667.000,381.000
198,509.720,1220.206,645.000,379.000
199,545.720,1223.206,621.000,377.000
200,583.220,1223.206,596.000,377.000
201,616.220,1220.206,574.000,379.000
202,649.220,1215.706,552.000,382.000
203,676.220,1209.706,534.000,386.000
204,697.220,1203.706,520.000,390.000
205,710.720,1200.706,511.000,392.000
206,716.720,1197.706,507.000,394.000
207,715.220,1197.706,508.000,394.000
208,709.220,1199.206,512.000,393.000
209,697.220,1202.206,520.000,391.000
210,679.220,1205.206,532.000,389.000
211,656.720,1209.706,547.000,386.000
212,629.720,1212.706,565.000,384.000
213,601.220,1215.706,584.000,382.000
214,569.720,1215.706,605.000,382.000
215,541.220,1214.206,624.000,383.000
216,514.220,1212.706,642.000,384.000
217,491.720,1208.206,657.000,387.000
218,472.220,1205.206,670.000,389.000
219,460.220,1200.706,678.000,392.000
220,451.220,1197.706,684.000,394.000
221,451.220,1196.206,684.000,395.000
222,455.720,1196.206,681.000,395.000
223,464.720,1196.206,675.000,395.000
224,478.220,1199.206,666.000,393.000
225,494.720,1200.706,655.000,392.000
226,515.720,1203.706,641.000,390.000
227,538.220,1205.206,626.000,389.000
228,562.220,1205.206,610.000,389.000
229,586.220,1205.206,594.000,389.000
230,608.720,1203.706,579.000,390.000
231,629.720,1202.206,565.000,391.000
232,646.220,1199.206,554.000,393.000
233,659.720,1197.706,545.000,394.000
234,668.720,1196.206,539.000,395.000
235,673.220,1194.706,536.000,396.000
236,674.720,1193.206,535.000,397.000
237,670.220,1193.206,538.000,397.000
238,662.720,1194.706,543.000,396.000
239,652.220,1196.206,550.000,395.000
240,638.720,1196.206,559.000,395.000
241,622.220,1197.706,570.000,394.000
242,604.220,1197.706,582.000,394.000
243,586.220,1199.206,594.000,393.000
244,569.720,1197.706,605.000,394.000
245,553.220,1196.206,616.000,395.000
246,541.220,1196.206,624.000,395.000
247,530.720,1196.206,631.000,395.000
248,524.720,1194.706,635.000,396.000
249,520.220,1193.206,638.000,397.000
250,521.720,1193.206,637.000,397.000
251,524.720,1193.206,635.000,397.000
252,530.720,1193.206,631.000,397.000
253,541.220,1194.706,624.000,396.000
254,553.220,1196.206,616.000,395.000
255,565.220,1196.206,608.000,395.000
256,578.720,1196.206,599.000,395.000
257,592.220,1197.706,590.000,394.000
258,604.220,1197.706,582.000,394.000
259,616.220,1197.706,574.000,394.000
260,626.720,1197.706,567.000,394.000
261,635.720,1196.206,561.000,395.000
262,643.220,1196.206,556.000,395.000
263,646.220,1196.206,554.000,395.000
264,647.720,1196.206,553.000,395.000
265,646.220,1197.706,554.000,394.000
266,643.220,1197.706,556.000,394.000
267,638.720,1197.706,559.000,394.000
268,634.220,1199.206,562.000,393.000
269,626.720,1200.706,567.000,392.000
270,620.720,1200.706,571.000,392.000
271,611.720,1202.206,577.000,391.000
272,602.720,1202.206,583.000,391.000
273,596.720,1202.206,587.000,391.000
274,589.220,1203.706,592.000,390.000
275,584.720,1202.206,595.000,391.000
276,581.720,1202.206,597.000,391.000
277,578.720,1203.706,599.000,390.000
278,578.720,1203.706,599.000,390.000
279,578.720,1203.706,599.000,390.000
280,581.720,1205.206,597.000,389.000
281,583.220,1205.206,596.000,389.000
282,586.220,1205.206,594.000,389.000
283,590.720,1205.206,591.000,389.000
284,592.220,1206.706,590.000,388.000
285,596.720,1206.706,587.000,388.000
286,601.220,1208.206,584.000,387.000
287,604.220,1208.206,582.000,387.000
288,608.720,1206.706,579.000,388.000
289,611.720,1206.706,577.000,388.000
290,613.220,1206.706,576.000,388.000
291,613.220,1206.706,576.000,388.000
292,613.220,1208.206,576.000,387.000
293,611.720,1208.206,577.000,387.000
294,611.720,1208.206,577.000,387.000
295,610.220,1206.706,578.000,388.000
296,610.220,1206.706,578.000,388.000
297,610.220,1206.706,578.000,388.000
298,610.220,1206.706,578.000,388.000
299,607.220,1206.706,580.000,388.000
300,607.220,1206.706,580.000,388.000
301,607.220,1205.206,580.000,389.000
302,605.720,1205.206,581.000,389.000
303,605.720,1205.206,581.000,389.000
304,605.720,1205.206,581.000,389.000
305,605.720,1205.206,581.000,389.000
306,605.720,1205.206,581.000,389.000
307,605.720,1205.206,581.000,389.000
308,604.220,1205.206,582.000,389.000
309,605.720,1205.206,581.000,389.000
310,605.720,1203.706,581.000,390.000
311,605.720,1203.706,581.000,390.000
312,605.720,1203.706,581.000,390.000
313,605.720,1203.706,581.000,390.000
314,604.220,1203.706,582.000,390.000
315,605.720,1202.206,581.000,391.000
316,605.720,1200.706,581.000,392.000
317,605.720,1200.706,581.000,392.000
318,605.720,1200.706,581.000,392.000
319,605.720,1200.706,581.000,392.000
320,605.720,1199.206,581.000,393.000
321,605.720,1199.206,581.000,393.000
322,605.720,1199.206,581.000,393.000
323,604.220,1199.206,582.000,393.000
324,602.720,1197.706,583.000,394.000
325,604.220,1197.706,582.000,394.000
326,604.220,1196.206,582.000,395.000
327,604.220,1196.206,582.000,395.000
328,604.220,1196.206,582.000,395.000
329,602.720,1196.206,583.000,395.000
330,602.720,1194.706,583.000,396.000
331,601.220,1193.206,584.000,397.000
332,601.220,1191.706,584.000,398.000
333,601.220,1190.206,584.000,399.000
334,602.720,1188.706,583.000,400.000
335,602.720,1187.206,583.000,401.000
336,602.720,1187.206,583.000,401.000
337,602.720,1185.706,583.000,402.000
338,601.220,1185.706,584.000,402.000
339,599.720,1187.206,585.000,401.000
340,599.720,1187.206,585.000,401.000
341,599.720,1185.706,585.000,402.000
342,599.720,1184.206,585.000,403.000
343,601.220,1182.706,584.000,404.000
