1,491.0,128.0
2,492.0,127.0
3,490.0,128.0
4,488.0,130.0
5,487.0,132.0
6,485.0,132.0
7,486.0,132.0
8,487.0,132.0
9,487.0,133.0
10,481.0,143.0
11,488.0,134.0
12,489.0,134.0
13,483.0,141.0
14,486.0,136.0
15,485.0,135.0
16,485.0,137.0
17,486.0,136.0
18,488.0,134.0
19,490.0,134.0
20,491.0,134.0
21,492.0,135.0
22,493.0,135.0
23,485.0,146.0
24,490.0,137.0
25,484.0,140.0
26,475.0,134.0
27,467.0,127.0
28,451.0,130.0
29,428.0,137.0
30,401.0,146.0
31,372.0,159.0
32,331.0,177.0
33,283.0,204.0
34,228.0,243.0
35,169.0,300.0
36,107.0,376.0
37,50.0,479.0
38,88.22,575.206
39,61.22,713.206
40,61.22,879.706
41,137.72,1052.206
42,311.72,1157.206
43,497.72,1235.206
44,703.22,1229.206
45,880.22,1143.706
46,998.72,1016.206
47,1061.72,879.706
48,1099.22,761.206
49,1111.22,660.706
50,1111.22,584.206
51,1103.72,537.706
52,1096.22,515.206
53,1096.22,515.206
54,1103.72,536.206
55,1111.22,581.206
56,1115.72,651.706
57,1109.72,743.206
58,1078.22,852.706
59,1033.22,975.706
60,943.22,1100.206
61,806.72,1197.706
62,634.22,1242.706
63,458.72,1223.206
64,295.22,1172.206
65,178.22,1070.206
66,81.0,992.0
67,33.0,895.0
68,22.0,820.0
69,18.0,772.0
70,18.0,754.0
71,19.0,762.0
72,21.0,797.0
73,27.0,853.0
74,48.0,928.0
75,96.0,1015.0
76,171.0,1104.0
77,272.0,1179.0
78,385.22,1224.706
79,529.22,1259.206
80,676.22,1250.206
81,805.22,1200.706
82,916.0,1192.0
83,1004.0,1126.0
84,1058.0,1056.0
85,1073.0,1002.0
86,1085.72,897.706
87,1090.22,882.706
88,1088.72,891.706
89,1075.0,992.0
90,1064.0,1035.0
91,1029.0,1100.0
92,955.0,1167.0
93,857.0,1228.0
94,758.72,1221.706
95,634.22,1247.206
96,506.72,1242.706
97,388.22,1208.206
98,267.0,1200.0
99,192.0,1145.0
100,141.0,1095.0
101,110.0,1059.0
102,93.0,1039.0
103,96.0,1042.0
104,112.0,1063.0
105,139.0,1094.0
106,177.0,1134.0
107,230.0,1178.0
108,299.0,1222.0
109,397.22,1205.206
110,493.22,1233.706
111,595.22,1241.206
112,695.72,1229.206
113,781.0,1281.0
114,845.0,1244.0
115,904.0,1209.0
116,948.0,1179.0
117,976.0,1158.0
118,987.0,1148.0
119,984.0,1151.0
120,966.0,1166.0
121,934.0,1190.0
122,887.0,1222.0
123,828.0,1254.0
124,758.72,1203.706
125,674.72,1226.206
126,586.22,1235.206
127,497.72,1227.706
128,418.22,1208.206
129,323.0,1251.0
130,287.0,1218.0
131,250.0,1194.0
132,227.0,1178.0
133,222.0,1174.0
134,230.0,1182.0
135,249.0,1196.0
136,281.0,1216.0
137,312.0,1239.0
138,376.22,1190.206
139,436.22,1212.706
140,505.22,1227.706
141,577.22,1232.206
142,647.72,1227.706
143,713.72,1214.206
144,786.0,1286.0
145,812.0,1266.0
146,843.0,1251.0
147,863.0,1240.0
148,872.0,1235.0
149,868.0,1237.0
150,853.0,1246.0
151,827.0,1259.0
152,800.0,1276.0
153,746.72,1203.706
154,688.22,1217.206
155,626.72,1226.206
156,563.72,1229.206
157,503.72,1224.706
158,448.22,1212.706
159,401.72,1199.206
160,332.0,1258.0
161,321.0,1245.0
162,315.0,1238.0
163,314.0,1238.0
164,319.0,1242.0
165,327.0,1252.0
166,374.72,1191.706
167,409.22,1205.206
168,449.72,1217.206
169,497.72,1226.206
170,548.72,1232.206
171,599.72,1232.206
172,649.22,1227.706
173,692.72,1218.706
174,728.72,1208.206
175,791.0,1286.0
176,800.0,1277.0
177,804.0,1273.0
178,805.0,1273.0
179,801.0,1277.0
180,791.0,1283.0
181,730.22,1205.206
182,697.22,1214.206
183,658.22,1223.206
184,616.22,1229.206
185,572.72,1229.206
186,530.72,1227.706
187,490.22,1221.706
188,454.22,1215.706
189,425.72,1208.206
190,404.72,1200.706
191,392.72,1196.206
192,389.72,1194.706
193,392.72,1194.706
194,404.72,1199.206
195,422.72,1203.706
196,446.72,1211.206
197,476.72,1217.206
198,509.72,1220.206
199,545.72,1223.206
200,583.22,1223.206
201,616.22,1220.206
202,649.22,1215.706
203,676.22,1209.706
204,697.22,1203.706
205,710.72,1200.706
206,716.72,1197.706
207,715.22,1197.706
208,709.22,1199.206
209,697.22,1202.206
210,679.22,1205.206
211,656.72,1209.706
212,629.72,1212.706
213,601.22,1215.706
214,569.72,1215.706
215,541.22,1214.206
216,514.22,1212.706
217,491.72,1208.206
218,472.22,1205.206
219,460.22,1200.706
220,451.22,1197.706
221,451.22,1196.206
222,455.72,1196.206
223,464.72,1196.206
224,478.22,1199.206
225,494.72,1200.706
226,515.72,1203.706
227,538.22,1205.206
228,562.22,1205.206
229,586.22,1205.206
230,608.72,1203.706
231,629.72,1202.206
232,646.22,1199.206
233,659.72,1197.706
234,668.72,1196.206
235,673.22,1194.706
236,674.72,1193.206
237,670.22,1193.206
238,662.72,1194.706
239,652.22,1196.206
240,638.72,1196.206
241,622.22,1197.706
242,604.22,1197.706
243,586.22,1199.206
244,569.72,1197.706
245,553.22,1196.206
246,541.22,1196.206
247,530.72,1196.206
248,524.72,1194.706
249,520.22,1193.206
250,521.72,1193.206
251,524.72,1193.206
252,530.72,1193.206
253,541.22,1194.706
254,553.22,1196.206
255,565.22,1196.206
256,578.72,1196.206
257,592.22,1197.706
258,604.22,1197.706
259,616.22,1197.706
260,626.72,1197.706
261,635.72,1196.206
262,643.22,1196.206
263,646.22,1196.206
264,647.72,1196.206
265,646.22,1197.706
266,643.22,1197.706
267,638.72,1197.706
268,634.22,1199.206
269,626.72,1200.706
270,620.72,1200.706
271,611.72,1202.206
272,602.72,1202.206
273,596.72,1202.206
274,589.22,1203.706
275,584.72,1202.206
276,581.72,1202.206
277,578.72,1203.706
278,578.72,1203.706
279,578.72,1203.706
280,581.72,1205.206
281,583.22,1205.206
282,586.22,1205.206
283,590.72,1205.206
284,592.22,1206.706
285,596.72,1206.706
286,601.22,1208.206
287,604.22,1208.206
288,608.72,1206.706
289,611.72,1206.706
290,613.22,1206.706
291,613.22,1206.706
292,613.22,1208.206
293,611.72,1208.206
294,611.72,1208.206
295,610.22,1206.706
296,610.22,1206.706
297,610.22,1206.706
298,610.22,1206.706
299,607.22,1206.706
300,607.22,1206.706
301,607.22,1205.206
302,605.72,1205.206
303,605.72,1205.206
304,605.72,1205.206
305,605.72,1205.206
306,605.72,1205.206
307,605.72,1205.206
308,604.22,1205.206
309,605.72,1205.206
310,605.72,1203.706
311,605.72,1203.706
312,605.72,1203.706
313,605.72,1203.706
314,604.22,1203.706
315,605.72,1202.206
316,605.72,1200.706
317,605.72,1200.706
318,605.72,1200.706
319,605.72,1200.706
320,605.72,1199.206
321,605.72,1199.206
322,605.72,1199.206
323,604.22,1199.206
324,602.72,1197.706
325,604.22,1197.706
326,604.22,1196.206
327,604.22,1196.206
328,604.22,1196.206
329,602.72,1196.206
330,602.72,1194.706
331,601.22,1193.206
332,601.22,1191.706
333,601.22,1190.206
334,602.72,1188.706
335,602.72,1187.206
336,602.72,1187.206
337,602.72,1185.706
338,601.22,1185.706
339,599.72,1187.206
340,599.72,1187.206
341,599.72,1185.706
342,599.72,1184.206
343,601.22,1182.706
